Jour_Semaine_Friday,Jour_Semaine_Monday,Jour_Semaine_Saturday,Jour_Semaine_Sunday,Jour_Semaine_Thursday,Jour_Semaine_Tuesday,Jour_Semaine_Wednesday,Mois,Annee,Est_Week_End,Est_Jour_Ferie,Est_Vacances_Scolaires,Evenement_Special,Temperature_Moyenne_C,Precipitations_mm,Jour,Numero_Semaine,Jour_Annee,Trimestre,Jour_Mois,Nb_Passagers
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2022.0,1.0,1.0,0.0,0.0,4.8,3.7,1.0,52.0,1.0,1.0,1.0,18493.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2022.0,1.0,0.0,0.0,0.0,10.2,3.5,2.0,52.0,2.0,1.0,2.0,24360.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2022.0,0.0,0.0,0.0,0.0,3.0,10.2,3.0,1.0,3.0,1.0,3.0,38815.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2022.0,0.0,0.0,0.0,0.0,4.5,0.0,4.0,1.0,4.0,1.0,4.0,59278.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2022.0,0.0,0.0,0.0,0.0,5.5,10.0,5.0,1.0,5.0,1.0,5.0,56771.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2022.0,0.0,0.0,0.0,0.0,7.8,0.7,6.0,1.0,6.0,1.0,6.0,76223.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2022.0,0.0,0.0,0.0,0.0,2.1,14.2,7.0,1.0,7.0,1.0,7.0,49380.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2022.0,1.0,0.0,0.0,0.0,7.8,8.0,8.0,1.0,8.0,1.0,8.0,31959.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2022.0,1.0,0.0,0.0,0.0,3.6,0.0,9.0,1.0,9.0,1.0,9.0,18366.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2022.0,0.0,0.0,0.0,0.0,4.5,7.9,10.0,2.0,10.0,1.0,10.0,51064.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2022.0,0.0,1.0,0.0,0.0,7.1,10.2,11.0,2.0,11.0,1.0,11.0,22226.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2022.0,0.0,0.0,0.0,0.0,4.0,11.4,12.0,2.0,12.0,1.0,12.0,47756.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2022.0,0.0,0.0,0.0,0.0,5.7,11.2,13.0,2.0,13.0,1.0,13.0,60860.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2022.0,0.0,0.0,0.0,0.0,4.1,3.7,14.0,2.0,14.0,1.0,14.0,57097.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2022.0,1.0,0.0,0.0,0.0,3.3,0.0,15.0,2.0,15.0,1.0,15.0,41236.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2022.0,1.0,0.0,0.0,0.0,8.5,4.0,16.0,2.0,16.0,1.0,16.0,31089.0
