Date,Jour_Semaine,Mois,Annee,Est_Week_End,Est_Jour_Ferie,Est_Vacances_Scolaires,Evenement_Special,Temperature_Moyenne_C,Precipitations_mm,Nb_Passagers
2022-01-01,Saturday,1,2022,1,1,0,0,4.8,3.7,18493
2022-01-02,Sunday,1,2022,1,0,0,0,10.2,3.5,24360
2022-01-03,Monday,1,2022,0,0,0,0,3.0,10.2,38815
2022-01-04,Tuesday,1,2022,0,0,0,0,4.5,0.0,59278
2022-01-05,Wednesday,1,2022,0,0,0,0,5.5,10.0,56771
2022-01-06,Thursday,1,2022,0,0,0,0,7.8,0.7,76223
2022-01-07,Friday,1,2022,0,0,0,0,2.1,14.2,49380
2022-01-08,Saturday,1,2022,1,0,0,0,7.8,8.0,31959
2022-01-09,Sunday,1,2022,1,0,0,0,3.6,0.0,18366
2022-01-10,Monday,1,2022,0,0,0,0,4.5,7.9,51064
2022-01-11,Tuesday,1,2022,0,1,0,0,7.1,10.2,22226
2022-01-12,Wednesday,1,2022,0,0,0,0,4.0,11.4,47756
2022-01-13,Thursday,1,2022,0,0,0,0,5.7,11.2,60860
2022-01-14,Friday,1,2022,0,0,0,0,4.1,3.7,57097
2022-01-15,Saturday,1,2022,1,0,0,0,3.3,0.0,41236
2022-01-16,Sunday,1,2022,1,0,0,0,8.5,4.0,31089
2022-01-17,Monday,1,2022,0,0,0,0,2.2,1.3,56237
2022-01-18,Tuesday,1,2022,0,0,0,0,7.9,14.8,59845
2022-01-19,Wednesday,1,2022,0,0,0,0,8.9,1.2,55324
2022-01-20,Thursday,1,2022,0,0,1,0,6.0,1.2,59213
2022-01-21,Friday,1,2022,0,0,1,0,7.6,9.6,42343
2022-01-22,Saturday,1,2022,1,0,1,0,9.9,3.3,30786
2022-01-23,Sunday,1,2022,1,0,1,0,2.2,0.9,25329
2022-01-24,Monday,1,2022,0,0,1,0,6.8,0.0,49217
2022-01-25,Tuesday,1,2022,0,0,1,0,10.4,11.7,52127
2022-01-26,Wednesday,1,2022,0,0,1,0,5.1,3.0,53112
2022-01-27,Thursday,1,2022,0,0,1,0,4.8,2.7,51504
2022-01-28,Friday,1,2022,0,0,1,0,2.3,0.0,39661
2022-01-29,Saturday,1,2022,1,0,1,0,5.6,0.0,33626
2022-01-30,Sunday,1,2022,1,0,1,0,7.7,7.8,18105
2022-01-31,Monday,1,2022,0,0,0,0,4.5,2.8,57697
2022-02-01,Tuesday,2,2022,0,0,0,0,12.3,6.0,58606
2022-02-02,Wednesday,2,2022,0,0,0,0,7.5,0.0,58755
2022-02-03,Thursday,2,2022,0,0,0,0,10.9,0.0,63541
2022-02-04,Friday,2,2022,0,0,0,0,14.1,11.2,53493
2022-02-05,Saturday,2,2022,1,0,0,0,8.9,0.0,39127
2022-02-06,Sunday,2,2022,1,0,0,0,12.7,0.7,22691
2022-02-07,Monday,2,2022,0,0,0,0,7.0,6.4,55596
2022-02-08,Tuesday,2,2022,0,0,0,0,12.6,11.0,56301
2022-02-09,Wednesday,2,2022,0,0,0,0,7.8,14.2,55970
2022-02-10,Thursday,2,2022,0,0,0,0,10.3,0.0,71485
2022-02-11,Friday,2,2022,0,0,0,0,12.6,2.9,49276
2022-02-12,Saturday,2,2022,1,0,0,0,9.1,0.0,37903
2022-02-13,Sunday,2,2022,1,0,0,0,8.4,0.7,25880
2022-02-14,Monday,2,2022,0,0,0,0,10.8,0.0,63010
2022-02-15,Tuesday,2,2022,0,0,0,0,11.8,2.2,61788
2022-02-16,Wednesday,2,2022,0,0,0,0,11.7,4.9,60807
2022-02-17,Thursday,2,2022,0,0,0,0,7.7,0.8,61945
2022-02-18,Friday,2,2022,0,0,0,0,11.7,5.8,54114
2022-02-19,Saturday,2,2022,1,0,0,0,2.9,4.7,26252
2022-02-20,Sunday,2,2022,1,0,0,0,9.8,5.8,27366
2022-02-21,Monday,2,2022,0,0,0,0,6.3,4.8,62325
2022-02-22,Tuesday,2,2022,0,0,0,0,13.2,1.4,57520
2022-02-23,Wednesday,2,2022,0,0,0,0,10.7,10.5,60010
2022-02-24,Thursday,2,2022,0,0,0,0,4.1,3.8,47491
2022-02-25,Friday,2,2022,0,0,0,0,11.0,5.2,54370
2022-02-26,Saturday,2,2022,1,0,0,0,5.4,10.5,31683
2022-02-27,Sunday,2,2022,1,0,0,0,8.6,14.3,28687
2022-02-28,Monday,2,2022,0,0,0,0,10.3,1.1,61944
2022-03-01,Tuesday,3,2022,0,0,0,0,15.1,2.0,47671
2022-03-02,Wednesday,3,2022,0,0,0,0,16.6,4.4,62074
2022-03-03,Thursday,3,2022,0,0,0,0,15.7,2.7,67221
2022-03-04,Friday,3,2022,0,0,0,0,17.7,0.0,55066
2022-03-05,Saturday,3,2022,1,0,0,0,12.6,0.0,40230
2022-03-06,Sunday,3,2022,1,0,0,0,18.1,4.5,25194
2022-03-07,Monday,3,2022,0,0,0,0,17.8,7.6,51049
2022-03-08,Tuesday,3,2022,0,0,0,0,13.5,7.8,55080
2022-03-09,Wednesday,3,2022,0,0,0,0,17.1,3.5,69631
